recordedBy,eventDate,eventTime,decimalLatitude,decimalLongitude,verbatimElevation,coordinateUncertaintyInMeters,verbatimLocality,habitat,verbatimIdentification,individualCount,occurrenceID,occurrenceRemarks,associatedMedia,vernacularName,scientificName
"Ranjith, Manu",02/12/2022,10:10:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:5843e870-061f-4dd0-be06-1135fefb05e3:61,NA,NA,Indian muntjac,Muntiacus muntjac
"Ranjith, Sanath",06/12/2022,20:46:00+05:30,12.92794,75.648607,NA,500,field_26,Road,Elephant,1,urn:ncf:arp:mammals:uuid:32fd0e8a-a956-4a04-8b0d-599c35d65dc2:62,NA,https://zenodo.org/record/13340613/files/1ivwGFdjWsAU_mTTxhX0yTnEcxRme_lS9.jpg,Elephant,Elephas maximus
Vijay Kumar,30/11/2022,14:58:00+05:30,12.919809,75.671137,NA,500,agm_bungalow,Tea_Plantation,Barking_Deer,1,urn:ncf:arp:mammals:uuid:939063de-1e0e-4a40-ae50-4e54af733fc3:63,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Ranjith",16/12/2022,09:49:00+05:30,12.925535,75.653651,NA,1000,doraigundi,Rainforest,Barking_Deer,2,urn:ncf:arp:mammals:uuid:cd556fa3-92d1-4751-bf0c-d58df8a3595a:64,"Observers:Vijay Kumar, Ranjith | timestamp:16Dec2022_09:50 | Total_count | Sighting | Crossed the road in front of us vg kt road circle. while we were doing phenology monitering",NA,Indian muntjac,Muntiacus muntjac
"Ranjith, Gowtham",15/12/2022,22:14:00+05:30,12.93117,75.656761,NA,1000,vg_temple,Settlement_Human,Elephant,1,urn:ncf:arp:mammals:uuid:cd3178e4-37eb-4073-babe-00c8f9db2472:65,NA,NA,Elephant,Elephas maximus
"Vijay, Ranjith",16/12/2022,10:46:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Rainforest,rat_snake,1,urn:ncf:arp:mammals:uuid:1553d8a8-eb1f-463c-a339-dfc81bd5ba47:66,"Observers:Vijay, Ranjith | timestamp:16Dec2022_10:46 | Total_count | Sighting | It on tree top",NA,Rat snake,Ptyas mucosa
Gowtham,16/12/2022,13:38:00+05:30,12.927662,75.658181,NA,1000,nursery,Tea_Plantation,Gaur,1,urn:ncf:arp:mammals:uuid:34dc3d47-01aa-49c7-a52f-a07cc64ad6c7:67,NA,NA,Gaur,Bos gaurus
"Ranjith, Gowtham",16/12/2022,22:55:00+05:30,12.93117,75.656761,NA,1000,vg_temple,Settlement_Human,Elephant,1,urn:ncf:arp:mammals:uuid:816ccce5-ec78-47be-a761-4c797114ff19:68,NA,NA,Elephant,Elephas maximus
"Sanath, Anand, Ram, Vidhur",18/12/2022,09:59:00+05:30,12.9160582,75.6492603,841.5159628,14.5710001,kt_lines,Grassland,Sambar,2,urn:ncf:arp:mammals:uuid:670c339b-2ad5-4c00-9a8e-2e6895b2535f:69,NA,NA,Sambar,Rusa unicolor
"Vijay Kumar, Ram",20/12/2022,20:24:00+05:30,12.908652,75.660356,NA,1000,akki_road,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:a9d74ced-0e97-4123-bb23-3eab9bf73a12:70,NA,NA,Indian hare,Lepus nigricollis
Ranjith,29/12/2022,18:04:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Rainforest,Sambar,1,urn:ncf:arp:mammals:uuid:750df637-155a-4cab-84ed-38c660242525:71,NA,NA,Sambar,Rusa unicolor
"Vijay Kumar, Sanath",12/01/2023,21:19:00+05:30,12.9086413,75.668265,NA,2099.999023,sinnadorai,Tea_Plantation,Black_Naped_Hare,3,urn:ncf:arp:mammals:uuid:769056b1-6d2f-46fe-b26b-67d762126558:72,NA,NA,Indian hare,Lepus nigricollis
"Ranjith,Vijay, Sanath, Manu",13/01/2023,12:18:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Rainforest,malabar_pit_Viper,2,urn:ncf:arp:mammals:uuid:5fe62438-a2e2-4474-8726-abe385070847:73,"Observers:Ranjith,Vijay, Sanath, Manu | timestamp:13Jan2023_12:19 | Total_count | Sighting | Unbelievable! Gowtham spotted from canter!!",NA,Malabar pit viper,Craspedocephalus malabaricus
"Sanath, Ranjith, Ram",08/03/2023,19:00:00+05:30,12.911993,75.65128,NA,500,kt_lines,Road,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:bce11dcf-7923-48e5-b2f5-64ce2763fc54:74,NA,NA,Indian hare,Lepus nigricollis
"Ranjith, Vijay, Manu",06/02/2023,17:06:00+05:30,12.932079,75.655302,NA,500,terfc_fieldstation,Rainforest,Common_Langur,2,urn:ncf:arp:mammals:uuid:474f55ff-a706-4d5a-a034-7d2e39bfdb0a:75,NA,NA,Black-footed gray langur,Semnopithecus hypoleucos
"Vijay Kumar, Sanath",12/01/2023,21:26:00+05:30,12.9144737,75.6584927,854,25.25,kt_vg_road,Edge,Small_Indian_Civet,1,urn:ncf:arp:mammals:uuid:884b5b47-b71b-4b29-b017-cf78d575980b:76,NA,NA,Small indian civet,Viverricula indica
"Vijay Kumar, Sanath",19/01/2023,23:48:00+05:30,12.925535,75.653651,NA,1000,doraigundi,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:abd4235f-63ea-4291-9ccd-2548a64b4fea:77,NA,NA,Indian muntjac,Muntiacus muntjac
Vijay Kumar,22/01/2023,11:27:00+05:30,12.9283657,75.6496211,837,13,field_26,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:d65d1057-0e11-4fc4-9934-b9be5afd38d7:78,NA,NA,Indian muntjac,Muntiacus muntjac
Vijay Kumar,10/02/2023,10:40:00+05:30,12.933265,75.670208,NA,500,mg_dam,Rainforest_Fragment,Sambar,1,urn:ncf:arp:mammals:uuid:8dfc8cf3-e724-44a3-a8ea-e1861a9189c9:79,Observers:Vijay Kumar | timestamp:10Feb2023_10:47 | Total_count | Sighting | One male indivisual grazing on grasses inside the dam water. Watched its behaviour for more than 20 mins. Took some good photos and videos for the record using p900 camera. One of my best sightings of sambar in wild.,NA,Sambar,Rusa unicolor
Vijay Kumar,11/02/2023,23:33:00+05:30,12.907511,75.66409,NA,500,sinnadorai,Tea_Plantation,Black_Naped_Hare,2,urn:ncf:arp:mammals:uuid:4f6f219a-ef42-487b-b9fd-dd1684acc801:80,NA,NA,Indian hare,Lepus nigricollis
"Anand, Uttara, Rohith Naniwadekar, Jahnavi joshi",09/03/2023,17:46:00+05:30,12.9277696,75.6489141,835.9607994,14.28499985,field_26,Grassland,Sloth_Bear,1,urn:ncf:arp:mammals:uuid:727df8a7-22a2-444a-9cc5-14f15bd2eef6:81,NA,NA,Sloth bear,Melursus ursinus
"Sanath, Ranjith, Rama Narayanan",12/03/2023,19:39:00+05:30,12.9117188,75.6597783,903.6885351,8,kdm_kt_road,Tea_Plantation,Brown_Palm_Civet,1,urn:ncf:arp:mammals:uuid:4d366f57-eb45-415b-a86c-dc19af58d885:82,NA,NA,Brown palm civet,Paradoxurus jerdoni
"Abhirami, Sanath, Rama",21/03/2023,19:15:00+05:30,12.9068576,75.6640733,906.6061766,6,sinnadorai,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:2f0a5be9-2006-4128-9552-057a0f54901a:83,NA,NA,Indian hare,Lepus nigricollis
Ranjith,30/03/2023,19:57:00+05:30,12.911685,75.659637,NA,1000,kdm_kt_road,Road,Sambar,1,urn:ncf:arp:mammals:uuid:ad5e4e0d-924b-4ba8-9521-075f0c146a31:84,NA,NA,Sambar,Rusa unicolor
Ranjith,31/03/2023,18:13:00+05:30,12.924288,75.663767,NA,1000,suzlon_tower,Grassland,Gaur,6,urn:ncf:arp:mammals:uuid:b71b411e-2d03-4b9c-a9ce-e051f165f3e8:85,NA,NA,Gaur,Bos gaurus
"Ranjith, Manu",02/04/2023,13:40:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Rainforest,Monitor lizard,1,urn:ncf:arp:mammals:uuid:ff9fa865-1ff2-42bd-ac23-e250bf8d216c:86,NA,NA,Bengal monitor,Varanus bengalensis
"Vijay, Ranjith",03/04/2023,17:20:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Road,rat_snake,1,urn:ncf:arp:mammals:uuid:065a2240-d15e-4b26-9d2e-81665ff0de73:87,NA,NA,Rat snake,Ptyas mucosa
"Vijay, Ranjith",03/04/2023,17:42:00+05:30,12.930922,75.646684,NA,500,field_27,Tea_Plantation,Barking_Deer,1,urn:ncf:arp:mammals:uuid:fa1ecb26-62b2-4de8-aad7-3098ca6d4f10:88,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay, Abhirami",12/04/2023,18:53:00+05:30,12.9104812,75.6603503,910,8,sinnadorai,Tea_Plantation,Sambar,1,urn:ncf:arp:mammals:uuid:5d5d867f-35c8-4d4f-ac3a-d7de078a4022:89,NA,NA,Sambar,Rusa unicolor
"Vijay, Abhirami, Gowtham",14/04/2023,10:14:00+05:30,12.9140836,75.6579346,868,9,kt_vg_road,Edge,Common_Mongoose,1,urn:ncf:arp:mammals:uuid:2d1e742c-a5af-4e9f-8b9c-af5b2332c999:90,NA,NA,Indian grey mongoose,Urva edwardsii
"Vijay Kumar, Vijay Karthick, Shivadass",26/05/2023,17:06:00+05:30,12.924288,75.663767,NA,1000,suzlon_tower,Grassland,Gaur,4,urn:ncf:arp:mammals:uuid:4c721c82-61c7-4e96-96f9-71fa4f4ea5ef:91,NA,NA,Gaur,Bos gaurus
"Vijay Kumar, Vijay Karthick",28/05/2023,20:40:00+05:30,12.907511,75.66409,NA,500,sinnadorai,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:80c664d6-6750-4144-813c-a53ad286e364:92,NA,NA,Indian hare,Lepus nigricollis
"Vijay Kumar, Vijay Karthick, Sanath",31/05/2023,19:01:00+05:30,12.907511,75.66409,NA,500,sinnadorai,Tea_Plantation,Black_Naped_Hare,2,urn:ncf:arp:mammals:uuid:96fd14d5-b194-416d-a7d2-299fcdf7c568:93,NA,NA,Indian hare,Lepus nigricollis
Vijay Karthick,31/05/2023,19:10:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:666696d1-d202-4798-808d-fa5fe50daff2:94,NA,NA,Indian hare,Lepus nigricollis
"Abhirami, Rama, Sanath and Ranjith",22/03/2023,19:45:00+05:30,12.9277814,75.6582936,851.6341118,8.755999565,vg_temple,Tea_Plantation,Sambar,1,urn:ncf:arp:mammals:uuid:f1b0af80-d013-452a-adaa-34bc6be3344a:95,NA,NA,Sambar,Rusa unicolor
"Manu, Abhirami",26/05/2023,12:24:00+05:30,12.89032,75.671407,NA,1000,abandoned_coffee,Road,Large_Brown_Flying_Squirrel,1,urn:ncf:arp:mammals:uuid:f35c3135-02a2-4bd5-9e7a-a9db953793b2:96,NA,NA,Large brown flying squirrel,Petaurista philippensis
Vijay Kumar,03/02/2023,09:06:00+05:30,12.919185,75.650272,NA,500,bungalow_mattam,Edge,Barking_Deer,1,urn:ncf:arp:mammals:uuid:df2bb6c1-0097-4811-a2ed-56976d26c6a4:97,NA,https://zenodo.org/record/13340613/files/1rQiWJf0WGt26NhZNL2V33Vr2TdjgrGXn.jpg,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Vijay Ramesh, Priyanka",02/04/2023,12:51:00+05:30,12.933265,75.670208,NA,500,mg_dam,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:a15a6c45-68ea-4b3b-a1cc-ed660275180b:98,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Abhirami, Vedika",08/04/2023,17:08:00+05:30,12.919809,75.671137,NA,500,agm_bungalow,Tea_Plantation,Barking_Deer,1,urn:ncf:arp:mammals:uuid:a50307f1-bbba-4341-a047-34dc30c6ff10:99,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay, Abhirami, Gowtham",14/04/2023,10:17:00+05:30,12.9114944,75.6595544,898,9.5,kt_vg_road,Tea_Plantation,Common_Langur,1,urn:ncf:arp:mammals:uuid:a71bbbac-c2e2-4f9a-bdad-dd5145403862:100,NA,NA,Black-footed gray langur,Semnopithecus hypoleucos
"Vijay Kumar, Vedika, Abhirami, Gowtham",14/04/2023,18:06:00+05:30,12.9277465,75.658616,859,14.75,vg_temple,Rainforest,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:17182232-cf52-4ecc-8537-86a6b4b0b3d3:101,NA,NA,Brown mongoose,Herpestes fuscus
Vijay Kumar,04/05/2023,10:57:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Grassland,Gaur,3,urn:ncf:arp:mammals:uuid:139389e3-b5fa-44e8-bae9-b156378cd06f:102,NA,https://zenodo.org/record/13340613/files/1WV8nafAJnJbHoNBYT27Uh3aBcq9ZayDa.jpg,Gaur,Bos gaurus
"Vijay Kumar, Abhirami, Manu, kiran",06/05/2023,08:55:00+05:30,12.89454,75.655339,NA,1000,5_acre,Rainforest,Mouse_Deer,1,urn:ncf:arp:mammals:uuid:cf6f59a0-fc8e-4b33-8beb-51c5b7f7a2fd:103,NA,NA,Indian spotted chevrotain,Moschiola indica
"Vijay Kumar, Abhirami, Manu, Kiran",06/05/2023,10:10:00+05:30,12.89454,75.655339,NA,1000,5_acre,Rainforest,Nilgiri_striped_squirrel,1,urn:ncf:arp:mammals:uuid:10df782a-8ee6-4005-8816-c13db0f2a645:104,NA,NA,Nilgiri_striped_squirrel,Funambulus sublineatus
"Vijay Kumar, Abhirami",06/05/2023,17:07:00+05:30,12.933265,75.670208,NA,500,mg_dam,Edge,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:3e4118ba-f5ea-488d-8d7e-603d0b45ec78:105,NA,NA,Brown mongoose,Herpestes fuscus
"Vijay Kumar, Ranjith",17/05/2023,18:57:00+05:30,12.911993,75.65128,NA,500,kt_lines,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:b3132c96-538f-44c3-b7e2-6504a49cf4dc:106,NA,NA,Indian hare,Lepus nigricollis
"Vijay Kumar, Anand",19/05/2023,18:17:00+05:30,12.92794,75.648607,NA,500,field_26,Grassland,Gaur,18,urn:ncf:arp:mammals:uuid:2befb7c5-f6c1-4526-abc9-904db991c97c:107,"Observers:Vijay Kumar, Anand | timestamp:19May2023_18:23 | Total_count | Sighting | Grass land near mahagony patch with 3 calf",NA,Gaur,Bos gaurus
"Anand, Vijay kumar",03/06/2023,21:15:00+05:30,12.934909,75.724683,NA,1000,harley,Edge,Small_Indian_Civet,1,urn:ncf:arp:mammals:uuid:0bca7673-a2f7-43a2-86da-173a4c14e425:108,NA,NA,Small indian civet,Viverricula indica
"Sanath, Abhirami, Nitha, Vedika",23/06/2023,15:39:00+05:30,12.9120083,75.6584814,910.5656346,8,kt_vg_road,Road,Stripe_necked_Mongoose,1,urn:ncf:arp:mammals:uuid:30ff15da-8e07-4581-b1dd-ec93a12f6233:109,NA,NA,Stripe-necked mongoose,Herpestes vitticollis
"Sanath, Abhirami, Vijay Karthick",20/07/2023,19:17:00+05:30,12.909664,75.6616044,931.3511385,19.20000076,sinnadorai,Road,Small_Indian_Civet,1,urn:ncf:arp:mammals:uuid:90bf7614-7b30-4020-b2dd-37f1dbaa9179:110,NA,NA,Small indian civet,Viverricula indica
"Anand, Vidur, Dhruv, Abhirami, Vijay Kumar",26/08/2023,11:15:00+05:30,12.930922,75.646684,NA,500,field-27,Riverine,Barking_Deer,1,urn:ncf:arp:mammals:uuid:8a2a9a99-7382-4b98-9189-3c8f841b1841:111,NA,NA,Indian muntjac,Muntiacus muntjac
Vijay Kumar,09/09/2023,06:17:00+05:30,12.930922,75.646684,NA,500,field-27,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:2b6a4d97-1132-48b4-b9ad-0fc897b457e2:112,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Anand Osuri",01/07/2023,16:03:00+05:30,12.927662,75.658181,NA,1000,nursery,Rainforest,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:1a456ed0-04cc-4458-8de9-9b81b75ae99f:113,NA,NA,Brown mongoose,Herpestes fuscus
"Vijay Kumar, Manu",01/07/2023,17:27:00+05:30,12.919185,75.650272,NA,500,bungalow_mattam,Rainforest,Barking_Deer,1,urn:ncf:arp:mammals:uuid:6f54688e-f5e7-46c8-9b8c-e523f0d0b12a:114,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Orvill",22/12/2023,18:37:00+05:30,12.930922,75.646684,NA,500,field-27,Edge,Leopard_Cat,1,urn:ncf:arp:mammals:uuid:0b7260cc-973d-486e-bdaf-4e1033dfcdd4:115,NA,NA,Leopard cat,Prionailurus bengalensis
Vijay Kumar,04/10/2023,14:50:00+05:30,12.93117,75.656761,NA,1000,vg_temple,Rainforest,Common_Langur,2,urn:ncf:arp:mammals:uuid:4e1d3fae-4db5-4a28-b6ed-bdb0c2dfcbbe:116,NA,NA,Black-footed gray langur,Semnopithecus hypoleucos
"Vijay Kumar, Nisar",22/01/2023,13:30:00+05:30,12.930922,75.646684,NA,500,field-27,Rainforest,Barking_Deer,2,urn:ncf:arp:mammals:uuid:c7e99d83-038b-4ed6-9be3-d0b02e7f7983:117,NA,NA,Indian muntjac,Muntiacus muntjac
"Vijay Kumar, Abhirami, Orvill",01/12/2023,12:02:00+05:30,12.93117,75.656761,NA,1000,vg_temple,Rainforest,Common_Langur,6,urn:ncf:arp:mammals:uuid:ff6f3cf1-1c9a-4b9b-9916-9d5b6c66b4a7:118,NA,NA,Black-footed gray langur,Semnopithecus hypoleucos
"Vijay Kumar, Abhirami, Ranjith, Manu, Kiran",27/08/2023,09:45:00+05:30,12.932079,75.655302,NA,500,terfc_fieldstation,Rainforest,Nilgiri_Marten,2,urn:ncf:arp:mammals:uuid:7e347f5a-c28f-40d5-8094-e1ad9051b045:119,"Observers:Vijay Kumar, Abhirami, Ranjith, Manu, Kiran | timestamp:27Aug2023_09:45 | Total_count | Sighting | 2 of them jumped from the canopy and chasing each other on the ground and when inside forest",NA,Nilgiri marten,Martes gwatkinsii
"Vijay Kumar, Manu, Sowjanya, Mintu, Dushyanth",14/05/2024,08:57:00+05:30,12.919185,75.650272,NA,500,bungalow_mattam,Grassland,Gaur,3,urn:ncf:arp:mammals:uuid:ec9931ac-6f83-4b9c-b0f7-03b1a89b8f95:120,NA,NA,Gaur,Bos gaurus
"Vijay Kumar, Suman",30/08/2023,11:50:00+05:30,12.934666,75.676466,NA,1000,north_East,Grassland,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:bf8b215d-1d43-4f2d-9a29-1f16bc54cbd4:121,NA,NA,Indian hare,Lepus nigricollis
"Vijay Kumar, Vijay Karthick, Abhirami, Ram, Ranjith",17/12/2023,09:28:00+05:30,12.932079,75.655302,NA,500,terfc_fieldstation,Rainforest,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:ae705ad3-4b3e-4679-8163-6b8d7934f43d:122,NA,NA,Brown mongoose,Herpestes fuscus
Vijay Kumar,19/12/2023,17:11:00+05:30,12.915098,75.671549,NA,500,mg_lines,Tea_Plantation,Barking_Deer,1,urn:ncf:arp:mammals:uuid:f285c9c0-4384-429d-89ef-9b8e8a00787e:123,NA,NA,Indian muntjac,Muntiacus muntjac
Vijay Kumar,08/09/2023,19:04:00+05:30,12.911993,75.65128,NA,500,kt_lines,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:27bda8c2-0be3-448f-bdbe-1c5b1234d9eb:124,NA,NA,Indian hare,Lepus nigricollis
"Vijay Kumar, Vijay Karthick, Abhirami, Ram",25/12/2023,19:08:00+05:30,12.928473,75.650986,NA,1000,kt_vg_road,Tea_Plantation,Black_Naped_Hare,2,urn:ncf:arp:mammals:uuid:1cc9b64e-92fc-4f9f-a4ed-df674eae751d:125,NA,NA,Indian hare,Lepus nigricollis
Vijay Kumar,06/12/2023,17:34:00+05:30,12.915098,75.671549,NA,500,mg_lines,Edge,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:d2a1d5f1-3b4e-4a3e-85d3-2c9d0cf1d3bb:126,NA,NA,Brown mongoose,Herpestes fuscus
Vijay Kumar,07/03/2024,16:17:00+05:30,12.915098,75.671549,NA,500,mg_lines,Tea_Plantation,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:6193d2a3-5943-4b7a-b346-82ec0e8b2f27:127,NA,NA,Brown mongoose,Herpestes fuscus
Vijay Kumar,22/05/2024,09:26:00+05:30,12.911993,75.65128,NA,500,kt_lines,Tea_Plantation,Common_Mongoose,1,urn:ncf:arp:mammals:uuid:7e0739e7-94e0-4b23-b40f-9422be3c319b:128,NA,NA,Indian grey mongoose,Urva edwardsii
Vijay Kumar,09/12/2023,09:30:00+05:30,12.915098,75.671549,NA,500,mg_lines,Tea_Plantation,Brown_Mongoose,1,urn:ncf:arp:mammals:uuid:e06d2df4-f9bb-42b4-9d8f-cd219e34fc14:129,NA,NA,Brown mongoose,Herpestes fuscus
"Vijay Kumar, Suman, Abhirami",30/09/2023,19:40:00+05:30,12.8147174,75.7326062,NA,500,bungalow_mattam,Rainforest,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:8ad8a4fa-d8e4-4513-95fd-1f3d1f62e09a:130,NA,NA,Indian hare,Lepus nigricollis
Vijay Kumar,14/02/2024,19:17:00+05:30,12.919185,75.650272,NA,500,bungalow_mattam,Tea_Plantation,Black_Naped_Hare,1,urn:ncf:arp:mammals:uuid:5f8d2a73-1d9c-4f07-8e0d-1848bfb1741a:131,NA,NA,Indian hare,Lepus nigricollis
